Age,Gender,Monthly salary Range,Highest level of education,Civil Status,Type of travelling mode,Employment Type,Number of years of experience,Type of current working arrangement,Covid 19 infected status,Travel distance from home to workplace(km),Industry,Occupation of the spouse,Proprties owned by you and your family ,Current location (if working arrangement is online),My Job made me feel angry,My Job made me feel anxious,My Job made me feel at ease,My Job made me feel bored,My Job made me feel calm,My Job made me feel content,My Job made me feel depressed,My Job made me feel discouraged,My Job made me feel disgusted,My Job made me feel ecstatic,My Job made me feel energetic,My Job made me feel enthusiastic,My Job made me feel excited,My Job made me feel fatigued,My Job made me feel frightened,My Job made me feel furious,My Job made me feel gloomy,My Job made me feel inspired,My Job made me feel relaxed,My Job made me feel satisfied
26-30,Female,"100,000-200,000",Bachelor's Degree,Married,Own vehicle,Full Time,< 2,Physical,No,<5 km,Consultation,Senior Executive in a different industry,A Vehicle;Own a house,Other Province,Rarely,Sometimes,Sometimes,Never,Rarely,Quiteo ften,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Quiteo ften,Sometimes,Sometimes,Sometimes,Quiteo ften,Rarely,Quiteo ften
26-30,Male,"100,000-200,000",Bachelor's Degree,Single,Public Transport,Full Time,< 2,Online,Yes,> 100km,IT,Not married,A Vehicle;Own a house;Own a land without house,Other Province,Sometimes,Quiteo ften,Rarely,Never,Sometimes,Sometimes,Quiteo ften,Sometimes,Never,Sometimes,Rarely,Rarely,Rarely,Sometimes,Never,Never,Rarely,Sometimes,Rarely,Rarely
31-40,Male,"200,001-500,000",Master's Degree,Married,Public Transport,Full Time,5-Feb,Hybrid,No,11km -25km,IT,Not working,Own a house,Colombo 1 -15,Sometimes,Sometimes,Quiteo ften,Rarely,Rarely,Quiteo ften,Sometimes,Never,Never,Never,Sometimes,Quiteo ften,Quiteo ften,Rarely,Rarely,Rarely,Rarely,Quiteo ften,Rarely,Sometimes
26-30,Female,"< 100,000",Bachelor's Degree,Single,Public Transport,Full Time,< 2,Online,Yes,26km - 50km,Other,Not married,A Vehicle;A motorbike;Own a house;Own a land without house,Other Province,Never,Rarely,Sometimes,Never,Quiteo ften,Quiteo ften,Rarely,Never,Never,Sometimes,Quiteo ften,Extremely often,Quiteo ften,Sometimes,Never,Never,Sometimes,Quiteo ften,Quiteo ften,Extremely often
26-30,Male,"200,001-500,000",Bachelor's Degree,Married,Own vehicle,Full Time,10-May,Online,No,> 100km,IT,Executive in a different industry,A Vehicle;A motorbike;Own a house,Other Province,Sometimes,Sometimes,Quiteo ften,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Quiteo ften,Quiteo ften,Sometimes,Sometimes,Sometimes,Sometimes,Quiteo ften,Rarely,Sometimes
31-40,Male,"< 100,000",Diploma Or another Certificate,Married,Own vehicle,Full Time,10-May,Physical,No,11km -25km,Other,Not working,A Vehicle;A motorbike;Own a house,Other Province,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Rarely,Sometimes
31-40,Male,"500,000-1,000,000",Bachelor's Degree,Married,Own vehicle,Full Time,10-May,Online,No,<5 km,IT,Executive in a different industry,A Vehicle;A motorbike;Own a house,Other Province,Rarely,Rarely,Quiteo ften,Rarely,Sometimes,Quiteo ften,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
20-25,Male,"100,000-200,000",Bachelor's Degree,Single,Own vehicle,Full Time,< 2,Hybrid,Yes,5km - 10km,IT,Not married,A Vehicle;A motorbike;Own a house,Colombo District,Rarely,Rarely,Quiteo ften,Rarely,Rarely,Quiteo ften,Rarely,Never,Never,Never,Never,Extremely often,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Quiteo ften,Sometimes,Sometimes
31-40,Female,"< 100,000",Diploma Or another Certificate,Married,Own vehicle,Full Time,10 years and above,Physical,Yes,11km -25km,IT,Senior Executive in the same industry as me,A Vehicle;Own a land without house,Colombo District,Sometimes,Sometimes,Rarely,Sometimes,Never,Sometimes,Quiteo ften,Sometimes,Rarely,Quiteo ften,Rarely,Sometimes,Rarely,Rarely,Rarely,Sometimes,Never,Rarely,Never,Never
26-30,Male,"200,001-500,000",Bachelor's Degree,Married,Own vehicle,Full Time,5-Feb,Online,No,5km - 10km,IT,Executive in the same industry as me,A Vehicle,Gampaha,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Never,Rarely,Never,Rarely,Rarely,Rarely,Rarely,Sometimes,Never,Rarely,Sometimes,Rarely,Never,Sometimes
